Respondent,Province,Household type,Own a Computer?,,Province Label,Household Label,Own a Computer Label
1,48,2,1,,Alberta,Couple without children,Yes
2,35,3,1,,Ontario,Couple with children,Yes
3,24,3,1,,Quebec,Couple with children,Yes
4,12,1,1,,Nova Scotia,One person household,Yes
5,24,2,1,,Quebec,Couple without children,Yes
6,48,2,1,,Alberta,Couple without children,Yes
7,11,5,1,,Prince Edward Island,Lone parent family with no additional persons,Yes
8,10,1,2,,Newfoundland and Labrador,One person household,No
9,59,1,1,,British Columbia,One person household,Yes
10,59,5,1,,British Columbia,Lone parent family with no additional persons,Yes
11,11,4,1,,Prince Edward Island,Couple with other related or unrelated persons,Yes
12,10,1,2,,Newfoundland and Labrador,One person household,No
13,12,3,1,,Nova Scotia,Couple with children,Yes
14,12,3,1,,Nova Scotia,Couple with children,Yes
15,35,2,1,,Ontario,Couple without children,Yes
16,10,1,1,,Newfoundland and Labrador,One person household,Yes
17,48,5,1,,Alberta,Lone parent family with no additional persons,Yes
18,63,5,1,,Territorial capitals,Lone parent family with no additional persons,Yes
19,47,5,1,,Saskatchewan,Lone parent family with no additional persons,Yes
20,48,1,1,,Alberta,One person household,Yes
21,35,2,1,,Ontario,Couple without children,Yes
22,59,4,1,,British Columbia,Couple with other related or unrelated persons,Yes
23,63,3,1,,Territorial capitals,Couple with children,Yes
24,47,2,2,,Saskatchewan,Couple without children,No
25,13,2,1,,New Brunswick,Couple without children,Yes
26,35,6,1,,Ontario,Other household with related or unrelated persons,Yes
27,47,2,1,,Saskatchewan,Couple without children,Yes
28,47,1,2,,Saskatchewan,One person household,No
29,12,2,1,,Nova Scotia,Couple without children,Yes
30,48,3,1,,Alberta,Couple with children,Yes
31,11,2,1,,Prince Edward Island,Couple without children,Yes
32,10,2,2,,Newfoundland and Labrador,Couple without children,No
33,10,3,1,,Newfoundland and Labrador,Couple with children,Yes
34,47,3,1,,Saskatchewan,Couple with children,Yes
35,13,3,1,,New Brunswick,Couple with children,Yes
36,13,2,1,,New Brunswick,Couple without children,Yes
37,12,1,1,,Nova Scotia,One person household,Yes
38,13,1,2,,New Brunswick,One person household,No
